Site	Data	WR	W	B	BR	y
Reykjavik	3	2660	DreevAlexey	BaklanVladimir	2646	0.5
Reykjavik	3	2596	HjartarsonJohann	MazeSebastien	2515	0
Reykjavik	3	2540	SteingrimssonHedinn	KveinysAloyzas	2531	0.5
Reykjavik	3	2660	DreevAlexey	SteingrimssonHedinn	2540	0.5
Netherlands	1	2511	SwinkelsRobin	FeyginMichael	2529	0.5
Netherlands	1	2508	HoffmannMichael	RotsteinArkadij	2538	0
Netherlands	3	2563	WerleJan	SwinkelsRobin	2511	0.5
Netherlands	3	2536	WinantsLuc	NikolicPredrag	2602	0.5
Netherlands	3	2650	VanWelyLoek	FtacnikLubomir	2546	0.5
Netherlands	3	2572	ReindermanDimitri	LAmiErwin	2606	1
Netherlands	3	2592	VandenDoelErik	SwinkelsRobin	2511	1
Netherlands	3	2646	SeirawanYasser	ErnstSipke	2571	1
Netherlands	3	2655	SokolovIvan	VanWelyLoek	2650	0
Netherlands	3	2650	SmeetsJan	WerleJan	2563	1
Netherlands	3	2685	NaiditschArkadij	ChuchelovVladimir	2597	1
Netherlands	3	2597	KhenkinIgor	NijboerFriso	2540	1
Netherlands	3	2606	LAmiErwin	BrandenburgDaan	2506	0.5
Netherlands	4	2572	ReindermanDimitri	FeyginMichael	2529	0.5
Belgium	1	2654	FridmanDaniel	BojkovDejan	2505	1
Belgium	1	2560	IkonnikovVyacheslav	FeyginMichael	2529	1
Belgium	2	2623	RozentalisEduardas	NijboerFriso	2566	0
Belgium	2	2529	FeyginMichael	RozentalisEduardas	2623	0
Belgium	3	2595	ChuchelovVladimir	MikhalevskiVictor	2610	1
Belgium	3	2529	FeyginMichael	VandenDoelErik	2580	0.5
Belgium	3	2567	LutzChristopher	BerelowitschAlexander	2544	1
Austria	1	2503	MohrGeorg	HorvathAdam	2501	1
Austria	1	2577	BosiocicMarin	HorvathJozsef	2547	0
Austria	1	2547	HorvathJozsef	MohrGeorg	2503	0.5
Austria	1	2504	SebenikMatej	BosiocicMarin	2577	0.5
Austria	2	2503	MohrGeorg	LenicLuka	2603	0.5
Austria	2	2577	BosiocicMarin	StevicHrvoje	2610	0.5
Austria	2	2526	JovanovicZoran	RogicDavor	2559	0.5
Austria	2	2610	StevicHrvoje	MohrGeorg	2503	1
Austria	4	2509	SkoberneJure	HorvathAdam	2501	0
Austria	4	2549	HorvathCsaba	SkoberneJure	2509	1
Austria	4	2577	BosiocicMarin	MohrGeorg	2503	1
Austria	4	2509	SkoberneJure	LenicLuka	2603	0.5
Czechia	3	2582	StocekJiri	VotavaJan	2561	0.5
Germany	2	2531	RabiegaRobert	MarkosJan	2555	0.5
Germany	2	2517	LauberArnd	SternRene	2501	0
Germany	2	2598	ChuchelovVladimir	VachierLagraveMaxime	2718	0.5
Germany	2	2655	LandaKonstantin	FirmanNazar	2571	1
Germany	2	2551	BerelowitschAlexander	BischoffKlaus	2561	0.5
Germany	2	2602	NikolicPredrag	GharamianTigran	2611	0.5
Germany	2	2580	GoloshchapovAlexander	BuhmannRainer	2603	0.5
Germany	2	2563	WerleJan	HuebnerRobert	2605	1
Germany	2	2573	DegraeveJeanMarc	EdouardRomain	2620	0
Germany	2	2566	JussupowArtur	DgebuadzeAlexandre	2521	0.5
Germany	2	2545	TeskeHenrik	LAmiErwin	2606	0.5
Germany	2	2709	BacrotEtienne	MarkosJan	2555	1
Germany	2	2517	LauberArnd	MovsesianSergei	2711	0
Germany	2	2664	NisipeanuLiviuDieter	SchneiderIlja	2500	1
Germany	2	2640	WojtaszekRadoslaw	BezoldMichael	2517	1
Germany	2	2518	BrombergerStefan	BaramidzeDavid	2532	0
Germany	2	2552	HansenSuneBerg	SchenkAndreas	2509	0.5
Germany	2	2613	MchedlishviliMikheil	ChuchelovVladimir	2598	0.5
Germany	2	2571	FirmanNazar	GiriAnish	2552	0.5
Germany	2	2561	BischoffKlaus	FeyginMichael	2546	0.5
Germany	2	2535	CramlingPia	GlekIgorV	2537	0.5
Germany	2	2670	TiviakovSergei	IvanchukVassily	2756	0.5
Germany	2	2611	GharamianTigran	BaloghCsaba	2620	1
Germany	2	2594	GyimesiZoltan	GoloshchapovAlexander	2580	0.5
Germany	2	2605	HuebnerRobert	RuckRobert	2548	1
Germany	2	2550	AcsPeter	DegraeveJeanMarc	2573	0.5
Germany	2	2521	DgebuadzeAlexandre	BindrichFalko	2516	0.5
Germany	2	2556	MedvegyZoltan	TeskeHenrik	2545	0.5
Germany	2	2615	McShaneLukeJ	RomanovEvgeny	2588	0.5
Germany	2	2541	HabaPetr	EfimenkoZahar	2654	0.5
Germany	2	2558	IkonnikovVyacheslav	RabiegaRobert	2531	0.5
Germany	2	2501	SternRene	SvetushkinDmitry	2570	1
Germany	2	2681	VitiugovNikita	VachierLagraveMaxime	2718	0.5
Germany	2	2655	LandaKonstantin	BartelMateusz	2609	0.5
Germany	2	2537	CzarnotaPawel	FridmanDaniel	2661	0.5
Germany	2	2551	BerelowitschAlexander	RustemovAlexander	2532	1
Germany	2	2528	HausrathDaniel	HolzkeFrank	2526	0.5
Germany	2	2591	ErdosViktor	NikolicPredrag	2602	0.5
Germany	2	2603	BuhmannRainer	FlumbortAndras	2513	0.5
Germany	2	2531	RabiegaRobert	BacrotEtienne	2709	0
Germany	2	2711	MovsesianSergei	SternRene	2501	0.5
Germany	2	2517	BezoldMichael	McShaneLukeJ	2615	1
Germany	2	2654	EfimenkoZahar	BrombergerStefan	2518	0.5
Germany	2	2509	SchenkAndreas	FressinetLaurent	2658	0.5
Germany	2	2555	MarkosJan	IkonnikovVyacheslav	2558	0
Germany	2	2570	SvetushkinDmitry	LauberArnd	2517	1
Germany	2	2718	VachierLagraveMaxime	MchedlishviliMikheil	2613	1
Germany	2	2552	GiriAnish	LandaKonstantin	2655	0.5
Germany	2	2661	FridmanDaniel	HectorJonny	2568	1
Germany	2	2528	HausrathDaniel	CramlingPia	2535	1
Germany	2	2602	NikolicPredrag	TiviakovSergei	2670	0.5
Germany	2	2620	BaloghCsaba	BuhmannRainer	2603	0.5
Germany	2	2563	WerleJan	GyimesiZoltan	2594	0.5
Germany	2	2548	RuckRobert	EdouardRomain	2620	0.5
Germany	2	2606	LAmiErwin	AcsPeter	2550	0.5
Germany	2	2516	BindrichFalko	RaggerMarkus	2561	0
Germany	2	2589	ErnstSipke	MedvegyZoltan	2556	1
Germany	2	2525	GuliyevNamig	HoffmannMichael	2513	1
Germany	2	2588	RomanovEvgeny	WojtaszekRadoslaw	2640	0.5
Germany	2	2532	BaramidzeDavid	HabaPetr	2541	1
Germany	2	2598	ChuchelovVladimir	VitiugovNikita	2681	0
Germany	2	2609	BartelMateusz	FirmanNazar	2571	1
Germany	2	2532	RustemovAlexander	BischoffKlaus	2561	0
Germany	2	2537	GlekIgorV	AppelRalf	2551	0.5
Germany	2	2756	IvanchukVassily	ErdosViktor	2591	1
Germany	2	2513	FlumbortAndras	GharamianTigran	2611	0.5
Germany	2	2740	GashimovVugar	AnandViswanathan	2788	0.5
Germany	2	2741	SvidlerPeter	MamedyarovShakhriyar	2721	0.5
Germany	2	2717	EljanovPavel	ShirovAlexei	2730	0.5
Germany	2	2709	BacrotEtienne	EfimenkoZahar	2654	0.5
Germany	2	2658	FressinetLaurent	MovsesianSergei	2711	0.5
Germany	2	2682	AdamsMichael	AreshchenkoAlexander	2667	0
Germany	2	2658	RoizMichael	NaiditschArkadij	2685	1
Germany	2	2687	NielsenPeterHeine	NybackTomi	2615	0.5
Germany	2	2518	BrombergerStefan	LandaKonstantin	2655	0.5
Germany	2	2661	FridmanDaniel	SchenkAndreas	2509	0.5
Germany	2	2517	LauberArnd	LupulescuConstantin	2599	0.5
Germany	2	2500	SchneiderIlja	HaslingerStewart	2529	1
Germany	2	2552	GiriAnish	ParligrasMirceaEmilian	2547	0.5
Germany	2	2605	HuebnerRobert	JanssenRuud	2520	1
Germany	2	2531	RabiegaRobert	BerkesFerenc	2663	0
Germany	2	2594	GyimesiZoltan	SternRene	2501	1
Germany	2	2588	RomanovEvgeny	ChuchelovVladimir	2598	0.5
Germany	2	2616	KempinskiRobert	IkonnikovVyacheslav	2558	1
Germany	2	2570	SvetushkinDmitry	GhaemMaghamiEhsan	2579	0.5
Germany	2	2532	BaramidzeDavid	GinsburgGennadij	2537	0.5
Germany	2	2681	NajerEvgeniy	NikolicPredrag	2602	0.5
Germany	2	2603	BuhmannRainer	MaciejaBartlomiej	2618	0.5
Germany	2	2532	JohannessenLeifErlend	WerleJan	2563	1
Germany	2	2566	JussupowArtur	AppelRalf	2551	1
Germany	2	2513	HandkeFlorian	RaggerMarkus	2561	0
Germany	2	2788	AnandViswanathan	KempinskiRobert	2616	1
Germany	2	2579	GhaemMaghamiEhsan	SvidlerPeter	2741	0.5
Germany	2	2730	ShirovAlexei	BaramidzeDavid	2532	1
Germany	2	2541	RogozencoDorian	BacrotEtienne	2709	0.5
Germany	2	2598	ChuchelovVladimir	SchenkAndreas	2509	0.5
Germany	2	2663	BerkesFerenc	LauberArnd	2517	1
Germany	2	2519	BraunArik	SchneiderIlja	2500	1
Germany	2	2602	NikolicPredrag	GiriAnish	2552	0.5
Germany	2	2520	JanssenRuud	BuhmannRainer	2603	0.5
Germany	2	2655	LandaKonstantin	RomanovEvgeny	2588	0.5
Germany	2	2558	IkonnikovVyacheslav	GashimovVugar	2740	0
Germany	2	2721	MamedyarovShakhriyar	SvetushkinDmitry	2570	1
Germany	2	2537	GinsburgGennadij	EljanovPavel	2717	0
Germany	2	2599	LupulescuConstantin	RabiegaRobert	2531	0.5
Germany	2	2501	SternRene	CyborowskiLukasz	2503	0.5
Germany	2	2547	ParligrasMirceaEmilian	NajerEvgeniy	2681	0.5
Germany	2	2618	MaciejaBartlomiej	HuebnerRobert	2605	1
Germany	2	2521	DgebuadzeAlexandre	JohannessenLeifErlend	2532	0.5
Germany	2	2551	AppelRalf	SwinkelsRobin	2511	1
Germany	2	2545	TeskeHenrik	HandkeFlorian	2513	0
Germany	3	2730	ShirovAlexei	MchedlishviliMikheil	2613	1
Germany	3	2552	GiriAnish	BacrotEtienne	2709	0.5
Germany	3	2685	NaiditschArkadij	SpoelmanWouter	2554	0
Germany	3	2546	FeyginMichael	VallejoPonsFrancisco	2696	0.5
Germany	3	2687	NielsenPeterHeine	JanssenRuud	2520	1
Germany	3	2670	TiviakovSergei	BrombergerStefan	2518	0.5
Germany	3	2509	SchenkAndreas	PostnyEvgeny	2651	0
Germany	3	2611	GharamianTigran	LauberArnd	2517	0.5
Germany	3	2500	SchneiderIlja	DgebuadzeAlexandre	2521	1
Germany	3	2599	LupulescuConstantin	RomanovEvgeny	2588	1
Germany	3	2616	KempinskiRobert	VolokitinAndrei	2681	1
Germany	3	2598	ChuchelovVladimir	GhaemMaghamiEhsan	2579	0.5
Germany	3	2532	BaramidzeDavid	FirmanNazar	2571	1
Germany	3	2561	BischoffKlaus	RogozencoDorian	2541	1
Germany	3	2552	HansenSuneBerg	GlekIgorV	2537	0.5
Germany	3	2558	IkonnikovVyacheslav	NajerEvgeniy	2681	0.5
Germany	3	2609	BartelMateusz	GinsburgGennadij	2537	1
Germany	3	2602	NikolicPredrag	RabiegaRobert	2531	1
Germany	3	2501	SternRene	BuhmannRainer	2603	0
Germany	3	2721	MamedyarovShakhriyar	VachierLagraveMaxime	2718	0.5
Germany	3	2710	MotylevAlexander	McShaneLukeJ	2615	0.5
Germany	3	2717	EljanovPavel	TregubovPavelV	2649	0.5
Germany	3	2655	LandaKonstantin	EfimenkoZahar	2654	0.5
Germany	3	2658	FressinetLaurent	FridmanDaniel	2661	0.5
Germany	3	2606	PotkinVladimir	AreshchenkoAlexander	2667	1
Germany	3	2606	HracekZbynek	GolodVitali	2602	1
Germany	3	2551	BerelowitschAlexander	BabulaVlastimil	2569	0.5
Germany	3	2681	NajerEvgeniy	ShirovAlexei	2730	0
Germany	3	2709	BacrotEtienne	BartelMateusz	2609	1
Germany	3	2537	CzarnotaPawel	NaiditschArkadij	2685	0
Germany	3	2696	VallejoPonsFrancisco	JohannessenLeifErlend	2532	1
Germany	3	2551	AppelRalf	NielsenPeterHeine	2687	0.5
Germany	3	2664	NisipeanuLiviuDieter	HandkeFlorian	2513	0.5
Germany	3	2517	BezoldMichael	LupulescuConstantin	2599	0.5
Germany	3	2503	CyborowskiLukasz	BrombergerStefan	2518	1
Germany	3	2509	SchenkAndreas	HaslingerStewart	2529	0.5
Germany	3	2500	SchneiderIlja	WerleJan	2563	0.5
Germany	3	2613	MchedlishviliMikheil	IkonnikovVyacheslav	2558	1
Germany	3	2537	GinsburgGennadij	GiriAnish	2552	0
Germany	3	2588	RomanovEvgeny	TiviakovSergei	2670	0.5
Germany	3	2718	VachierLagraveMaxime	KempinskiRobert	2616	0.5
Germany	3	2579	GhaemMaghamiEhsan	MotylevAlexander	2710	0.5
Germany	3	2649	TregubovPavelV	BaramidzeDavid	2532	0.5
Germany	3	2541	RogozencoDorian	LandaKonstantin	2655	0.5
Germany	3	2661	FridmanDaniel	HansenSuneBerg	2552	1
Germany	3	2532	FtacnikLubomir	PotkinVladimir	2606	1
Germany	3	2681	VolokitinAndrei	MamedyarovShakhriyar	2721	0.5
Germany	3	2615	McShaneLukeJ	ChuchelovVladimir	2598	1
Germany	3	2571	FirmanNazar	EljanovPavel	2717	0
Germany	3	2654	EfimenkoZahar	BischoffKlaus	2561	1
Germany	3	2537	GlekIgorV	FressinetLaurent	2658	0
Germany	3	2531	RabiegaRobert	GharamianTigran	2611	0.5
Germany	3	2547	ParligrasMirceaEmilian	SternRene	2501	0.5
Germany	4	2718	VachierLagraveMaxime	ShirovAlexei	2730	0.5
Germany	4	2709	BacrotEtienne	TregubovPavelV	2649	0.5
Germany	4	2661	FridmanDaniel	AdamsMichael	2682	0.5
Germany	4	2685	NaiditschArkadij	GolodVitali	2602	1
Germany	4	2551	BerelowitschAlexander	VallejoPonsFrancisco	2696	1
Germany	4	2528	HausrathDaniel	GustafssonJan	2622	0.5
Germany	4	2531	RabiegaRobert	BezoldMichael	2517	0.5
Germany	4	2518	BrombergerStefan	SternRene	2501	0.5
Germany	4	2555	MarkosJan	HabaPetr	2541	0.5
Germany	4	2505	KuczynskiRobert	LauberArnd	2517	1
Germany	4	2552	GiriAnish	LupulescuConstantin	2599	0
Germany	4	2503	CyborowskiLukasz	SpoelmanWouter	2554	0
Germany	4	2546	FeyginMichael	HaslingerStewart	2529	1
Germany	4	2547	JaraczPawel	JanssenRuud	2520	0.5
Germany	4	2609	BartelMateusz	TiviakovSergei	2670	0.5
Germany	4	2651	PostnyEvgeny	CzarnotaPawel	2537	1
Germany	4	2532	JohannessenLeifErlend	BraunArik	2519	0
Germany	4	2556	MedvegyZoltan	AppelRalf	2551	1
Germany	4	2513	HandkeFlorian	GuliyevNamig	2525	0.5
Germany	4	2605	HuebnerRobert	KempinskiRobert	2616	0.5
Germany	4	2541	RogozencoDorian	DgebuadzeAlexandre	2521	0.5
Germany	4	2511	SwinkelsRobin	HansenSuneBerg	2552	0
Germany	4	2532	FtacnikLubomir	TeskeHenrik	2545	0.5
Germany	4	2598	ChuchelovVladimir	IkonnikovVyacheslav	2558	0.5
Germany	4	2602	NikolicPredrag	GashimovVugar	2740	0
Germany	4	2615	McShaneLukeJ	WerleJan	2563	0.5
Germany	4	2620	EdouardRomain	EljanovPavel	2717	0
Germany	4	2658	FressinetLaurent	JussupowArtur	2566	1
Germany	4	2561	RaggerMarkus	AreshchenkoAlexander	2667	0.5
Germany	4	2615	NybackTomi	ErnstSipke	2589	1
Germany	4	2522	NaumannAlexander	HracekZbynek	2606	0.5
Germany	4	2569	BabulaVlastimil	HoffmannMichael	2513	0
Germany	4	2730	ShirovAlexei	ChuchelovVladimir	2598	0.5
Germany	4	2682	AdamsMichael	BischoffKlaus	2561	1
Germany	4	2518	BrombergerStefan	MarkosJan	2555	0.5
Germany	4	2517	LauberArnd	SchenkAndreas	2509	0.5
Germany	4	2670	TiviakovSergei	GiriAnish	2552	0.5
Germany	4	2554	SpoelmanWouter	PostnyEvgeny	2651	1
Germany	4	2519	BraunArik	FeyginMichael	2546	0.5
Germany	4	2520	JanssenRuud	MedvegyZoltan	2556	1
Germany	4	2541	HabaPetr	RabiegaRobert	2531	0.5
Germany	4	2501	SternRene	KuczynskiRobert	2505	0.5
Germany	4	2616	KempinskiRobert	NikolicPredrag	2602	0.5
Germany	4	2563	WerleJan	RogozencoDorian	2541	1
Germany	4	2552	HansenSuneBerg	EdouardRomain	2620	0.5
Germany	4	2566	JussupowArtur	FtacnikLubomir	2532	0.5
Germany	4	2523	MuellerKarsten	RaggerMarkus	2561	0
Germany	4	2558	IkonnikovVyacheslav	VachierLagraveMaxime	2718	1
Germany	4	2649	TregubovPavelV	GinsburgGennadij	2537	1
Germany	4	2740	GashimovVugar	HuebnerRobert	2605	0.5
Germany	4	2521	DgebuadzeAlexandre	McShaneLukeJ	2615	0.5
Germany	4	2717	EljanovPavel	SwinkelsRobin	2511	0.5
Germany	4	2545	TeskeHenrik	FressinetLaurent	2658	0
Germany	4	2599	LupulescuConstantin	BartelMateusz	2609	0.5
Germany	4	2537	CzarnotaPawel	CyborowskiLukasz	2503	0.5
Germany	4	2529	HaslingerStewart	JohannessenLeifErlend	2532	0.5
Germany	4	2551	AppelRalf	JaraczPawel	2547	0.5
Austria	1	2507	PolakTomas	AntoniewskiRafal	2558	0.5
Germany	1	2534	PrusikinMichael	SlobodjanRoman	2554	0.5
Germany	2	2558	MilovLeonid	SlobodjanRoman	2554	1
Germany	3	2534	PrusikinMichael	MilovLeonid	2558	0.5
Germany	2	2515	MazeSebastien	BognerSebastian	2502	1
Germany	2	2528	BojkovDejan	LibiszewskiFabien	2523	0.5
Germany	1	2568	VaganianRafaelA	HicklJoerg	2570	0
Germany	1	2532	KuninVitalyL	CicakSlavko	2576	0.5
Austria	1	2534	PrusikinMichael	DizdarGoran	2563	0.5
Austria	1	2534	RotsteinArkadij	BrombergerStefan	2510	0
England	1	2709	BacrotEtienne	AdamsMichael	2682	0
England	1	2529	HaslingerStewart	HammerJonLudvig	2585	0
England	1	2615	McShaneLukeJ	RowsonJonathan	2579	0.5
England	1	2508	TurnerMatthew	ConquestStuart	2563	1
England	1	2503	HebdenMark	BaburinAlexander	2552	0.5
England	2	2579	RowsonJonathan	WilliamsSimonKim	2548	0
England	3	2519	WilliamsSimonKim	SpeelmanJonathanS	2530	0.5
England	3	2704	AdamsMichael	ConquestStuart	2551	1
England	5	2563	ConquestStuart	McShaneLukeJ	2615	0.5
England	5	2613	HowellDavid	BerczesDavid	2521	0.5
England	5	2503	HebdenMark	TurnerMatthew	2508	0.5
England	5	2523	ParkerJonathan	HowellDavid	2613	1
England	5	2615	McShaneLukeJ	ParkerJonathan	2523	0.5
England	5	2508	TurnerMatthew	HammerJonLudvig	2585	0
Slovakia	1	2518	CvekRobert	MarkosJan	2565	0.5
Slovakia	1	2585	DydyshkoViacheslav	VajdaLevente	2557	0.5
Slovakia	1	2582	StocekJiri	BabulaVlastimil	2569	0.5
Slovakia	1	2565	MarkosJan	DydyshkoViacheslav	2585	0.5
Slovakia	1	2557	VajdaLevente	CvekRobert	2518	1
Slovakia	2	2565	MarkosJan	PetrikTomas	2529	0.5
Slovakia	2	2582	StocekJiri	HeraImreJr	2567	1
Slovakia	2	2529	PetrikTomas	VajdaLevente	2557	1
Slovakia	3	2518	CvekRobert	DydyshkoViacheslav	2585	0.5
Slovakia	3	2529	PetrikTomas	StohlIgor	2543	0.5
Austria	1	2668	KurnosovIgor	LankaZigurds	2506	0.5
Austria	1	2577	LutherThomas	GyimesiZoltan	2586	0.5
Austria	1	2557	SchlosserPhilipp	NanuCiprianCostica	2506	0.5
Austria	1	2553	RibliZoltan	AcsPeter	2538	0
Austria	1	2511	BoenschUwe	RuckRobert	2570	0.5
Austria	1	2592	StocekJiri	RozentalisEduardas	2623	0.5
Austria	1	2658	MeierGeorg	RaggerMarkus	2568	0.5
Austria	1	2574	PavasovicDusko	KuzubovYuriy	2634	0.5
Austria	1	2654	BaklanVladimir	BuhmannRainer	2591	1
Austria	1	2657	BeliavskyAlexanderG	MiroshnichenkoEvgenij	2686	0.5
Austria	1	2568	RaggerMarkus	KurnosovIgor	2668	0.5
Austria	1	2610	MikhalevskiVictor	PavasovicDusko	2574	0.5
Austria	1	2591	BuhmannRainer	PinterJozsef	2570	1
Austria	1	2623	RozentalisEduardas	LutherThomas	2577	1
Austria	1	2586	GyimesiZoltan	MeierGeorg	2658	0.5
Austria	1	2634	KuzubovYuriy	SchlosserPhilipp	2557	0
Austria	1	2538	AcsPeter	BaklanVladimir	2654	1
Austria	1	2569	BischoffKlaus	BoenschUwe	2511	0.5
Austria	1	2592	StocekJiri	BeliavskyAlexanderG	2657	0.5
Austria	1	2619	BaloghCsaba	MarkosJan	2549	0
Austria	1	2658	MeierGeorg	KurnosovIgor	2668	0.5
Austria	1	2610	MikhalevskiVictor	KuzubovYuriy	2634	0.5
Austria	1	2654	BaklanVladimir	PinterJozsef	2570	0.5
Austria	1	2506	SchenkAndreas	BischoffKlaus	2569	0.5
Austria	1	2586	GyimesiZoltan	RozentalisEduardas	2623	0.5
Austria	1	2686	MiroshnichenkoEvgenij	LankaZigurds	2506	1
Austria	1	2657	BeliavskyAlexanderG	LutherThomas	2577	1
Austria	1	2506	NanuCiprianCostica	BaloghCsaba	2619	0
Austria	1	2566	ShengeliaDavit	RibliZoltan	2553	0.5
Austria	1	2570	RuckRobert	StohlIgor	2531	0.5
Austria	1	2623	RozentalisEduardas	MeierGeorg	2658	0.5
Austria	1	2506	LankaZigurds	StocekJiri	2592	0.5
Austria	1	2568	RaggerMarkus	MiroshnichenkoEvgenij	2686	0.5
Austria	3	2687	VolokitinAndrei	BeliavskyAlexanderG	2657	1
Austria	3	2643	SockoBartosz	GyimesiZoltan	2586	0.5
Austria	3	2557	SchlosserPhilipp	BaloghCsaba	2619	0.5
Austria	3	2566	ShengeliaDavit	AcsPeter	2538	0.5
Austria	3	2511	BoenschUwe	StohlIgor	2531	1
Austria	3	2577	LutherThomas	LankaZigurds	2506	1
Austria	3	2643	SockoBartosz	BraunArik	2524	0.5
Austria	3	2525	NaumannAlexander	BaloghCsaba	2619	0.5
Austria	3	2566	ShengeliaDavit	BezoldMichael	2517	1
Austria	3	2568	RaggerMarkus	LutherThomas	2577	0.5
Austria	3	2506	NanuCiprianCostica	PavasovicDusko	2574	0.5
Austria	3	2591	BuhmannRainer	RibliZoltan	2553	0.5
Austria	3	2506	LankaZigurds	VolokitinAndrei	2687	0
Austria	3	2577	LutherThomas	KurnosovIgor	2674	0.5
Austria	3	2611	MikhalevskiVictor	NanuCiprianCostica	2506	1
Austria	3	2553	RibliZoltan	PinterJozsef	2570	0.5
Austria	3	2524	BraunArik	LankaZigurds	2506	1
Austria	3	2687	VolokitinAndrei	RaggerMarkus	2568	0.5
Austria	3	2574	PavasovicDusko	GyimesiZoltan	2586	0.5
Austria	3	2557	SchlosserPhilipp	BuhmannRainer	2591	0.5
Austria	3	2657	BeliavskyAlexanderG	MeierGeorg	2663	1
Austria	3	2634	KuzubovYuriy	SockoBartosz	2643	0.5
Austria	3	2619	BaloghCsaba	BaklanVladimir	2644	0.5
Austria	3	2569	BischoffKlaus	ShengeliaDavit	2566	0.5
Austria	3	2531	StohlIgor	KuninVitalyL	2563	0.5
Austria	3	2674	KurnosovIgor	VolokitinAndrei	2687	0.5
Austria	3	2586	GyimesiZoltan	MikhalevskiVictor	2611	1
Austria	3	2570	PinterJozsef	SchlosserPhilipp	2557	0
Austria	3	2568	RaggerMarkus	BraunArik	2524	0.5
Norway	1	2530	MiezisNormunds	JohannessenLeifErlend	2528	1
Norway	4	2536	KveinysAloyzas	HillarpPerssonTiger	2576	0.5
Norway	4	2594	BergEmanuel	LieKjetilA	2547	1
Czechia	1	2563	MistaAleksander	AzarovSergei	2612	0.5
Czechia	1	2502	JakubowskiKrzysztof	AntoniewskiRafal	2565	0
Czechia	1	2532	FtacnikLubomir	LaznickaViktor	2642	0.5
Czechia	1	2625	HracekZbynek	BindrichFalko	2504	1
Czechia	2	2612	AzarovSergei	LaznickaViktor	2642	1
Czechia	2	2625	HracekZbynek	DydyshkoViacheslav	2585	0.5
Czechia	2	2565	AntoniewskiRafal	BartelMateusz	2618	1
Czechia	2	2527	RausisIgors	MarkosJan	2549	0.5
Czechia	2	2563	BabulaVlastimil	NavaraDavid	2707	0.5
Czechia	2	2574	StefanssonHannes	SimacekPavel	2508	0.5
Czechia	2	2563	MistaAleksander	FtacnikLubomir	2532	0.5
Czechia	2	2532	FtacnikLubomir	AzarovSergei	2612	0.5
Czechia	2	2642	LaznickaViktor	MistaAleksander	2563	0.5
Czechia	2	2618	BartelMateusz	JakubowskiKrzysztof	2502	1
Czechia	2	2707	NavaraDavid	JakubiecArtur	2526	1
Czechia	2	2617	KempinskiRobert	PolakTomas	2500	0.5
Czechia	3	2612	AzarovSergei	BabulaVlastimil	2563	1
Czechia	3	2508	SimacekPavel	DydyshkoViacheslav	2585	0.5
Czechia	3	2563	MistaAleksander	JakubiecArtur	2526	1
Czechia	3	2532	FtacnikLubomir	MovsesianSergei	2718	1
Czechia	3	2617	KempinskiRobert	BindrichFalko	2504	0.5
Czechia	3	2707	NavaraDavid	PolakTomas	2500	0
Czechia	3	2510	JurcikMarian	StefanssonHannes	2574	0.5
Czechia	3	2526	JakubiecArtur	AzarovSergei	2612	0.5
Czechia	3	2563	BabulaVlastimil	MistaAleksander	2563	0.5
Czechia	3	2718	MovsesianSergei	VitiugovNikita	2689	1
Czechia	3	2642	LaznickaViktor	KempinskiRobert	2617	0.5
Czechia	3	2561	VotavaJan	HracekZbynek	2625	1
Czechia	3	2515	HeberlaBartlomiej	StocekJiri	2582	0.5
Czechia	3	2502	KalodRadek	MirumianVigen	2508	1
Czechia	4	2500	PolakTomas	AzarovSergei	2612	0.5
Czechia	4	2585	DydyshkoViacheslav	JurcikMarian	2510	0.5
Czechia	4	2563	BabulaVlastimil	LaznickaViktor	2642	0.5
Czechia	4	2625	HracekZbynek	SimacekPavel	2508	1
Czechia	4	2526	JakubiecArtur	FtacnikLubomir	2532	1
Czechia	4	2532	FtacnikLubomir	BabulaVlastimil	2563	0.5
Czechia	4	2508	SimacekPavel	BindrichFalko	2504	1
Czechia	4	2642	LaznickaViktor	JakubiecArtur	2526	0.5
Czechia	4	2707	NavaraDavid	MovsesianSergei	2718	0.5
Czechia	4	2617	KempinskiRobert	StefanssonHannes	2574	0.5
Czechia	4	2546	OralTomas	VotavaJan	2561	0.5
Czechia	4	2563	MistaAleksander	PolakTomas	2500	1
Denmark	3	2534	RasmussenAllanStig	SchandorffLars	2501	0
Denmark	3	2501	SchandorffLars	HillarpPerssonTiger	2576	0.5
Denmark	3	2572	HectorJonny	RasmussenAllanStig	2534	1
Hungary	1	2620	BaloghCsaba	AlmasiZoltan	2685	1
Hungary	1	2569	PinterJozsef	HoangThanhTrang	2501	0.5
Hungary	1	2571	SedlakNikola	BabulaVlastimil	2569	0.5
Hungary	1	2550	AcsPeter	HorvathCsaba	2539	1
Hungary	2	2594	GyimesiZoltan	SedlakNikola	2571	0.5
Hungary	2	2591	ErdosViktor	BerkesFerenc	2663	0.5
Hungary	2	2620	BaloghCsaba	HorvathCsaba	2539	1
Hungary	2	2528	SikulaVaszilij	BabulaVlastimil	2569	0.5
Hungary	2	2685	AlmasiZoltan	ErdosViktor	2591	0.5
Hungary	3	2519	PortischLajos	SedlakNikola	2571	0.5
Hungary	3	2555	SalgadoLopezIvan	BaloghCsaba	2620	0
Hungary	3	2524	SaxGyula	SikulaVaszilij	2528	0.5
Hungary	3	2516	KovacsGaborH	GroszpeterAttila	2541	0.5
